member_id,user_pref_id
2673512,22
2673574,12
2670548,11
485788,1
2674658,47
2674688,4
2674775,28
2674911,23
2675013,30
2675108,35
2676529,14
2676623,22
2676816,22
2678060,1
2632923,4
2676353,1
2678201,37
2666907,12
1363752,13
2678519,8
2678548,13
2678854,11
2678888,33
2680011,28
2680494,13
2680727,28
2681628,1
2681743,23
2673024,8
2681883,3
2681980,34
2682261,10
2682293,42
2682308,11
2682404,15
1404192,10
1404192,42
2683552,24
2683631,27
2683669,15
2683786,11
2684039,13
2684161,28
2685401,5
2685721,37
2685850,10
2685953,28
2681947,14
2687251,12
2687555,13
2687567,16
2687654,13
2687720,42
2688796,11
2689046,21
2689075,19
2689343,7
2689470,31
2690534,45
2690646,27
2691241,14
2691355,9
2662696,21
2694006,26
2678788,3
2694264,33
2694325,27
2694390,1
2629241,13
2663413,23
2663653,15
2663686,28
2663752,34
2664697,46
2664920,23
2665066,15
2665247,36
2665276,7
2665343,25
2665485,28
2665513,13
2665570,27
2667109,46
2667198,40
2667283,13
2667382,10
2668293,10
2668486,33
2668643,13
2668855,40
2670190,40
2118433,4
2670914,47
2671836,26
2671960,17
2672023,40
2672520,7
2672611,27
2673875,13
2673903,13
2637750,4
2674211,36
2674405,34
2674503,1
2675438,34
2675527,42
2675791,11
2675846,15
2676134,34
2677242,47
2677542,1
2679062,7
2679241,11
2679357,3
2680780,46
2511186,14
2681183,47
2681241,33
2682762,23
2684180,24
2653953,21
2684633,13
2384193,45
2686038,1
2686160,24
2686261,43
2672278,13
2686688,36
2687846,4
2687881,33
2686255,17
2688317,12
2688414,14
2688483,22
2688515,13
2688548,27
2689609,43
2660118,27
2691483,16
2691517,20
2691614,1
2691732,13
2691930,23
2693494,22
2693528,9
2618678,9
2693769,24
2505568,12
2695392,2
2696223,22
2696252,27
2689046,23
2696468,14
2696557,3
2697676,35
2697734,40
2698319,16
2699752,12
2700064,30
2700091,27
2700313,27
2701331,9
2701542,38
2702130,17
2692984,11
2703313,26
2703335,27
2703415,23
2703492,20
2703585,25
2703741,19
2703801,33
2703900,25
2705198,27
2705685,26
2705727,27
2706897,22
2706929,5
2707012,8
2707259,27
2707540,34
2708574,28
2708823,14
2709191,28
2710485,22
2710571,1
2710699,34
2710731,12
2710785,27
2710820,9
2711083,34
2712201,22
2712484,40
2712570,12
2712647,11
1155249,14
2702166,14
2714593,31
2708973,13
2714783,40
2716425,6
1475561,5
2717542,12
2717576,7
2717915,8
2717980,34
2718011,22
2718099,19
2718125,22
2710125,7
2721276,28
2721420,9
2721607,33
2721663,11
2718419,45
2723046,27
2723137,39
2723358,1
1981971,38
2724714,4
2724814,11
2725023,12
2725243,1
2725331,40
2725423,33
2726548,2
2726993,22
2727309,13
2728316,23
2728341,43
2728571,47
2697046,25
2697143,37
2697174,29
2697591,13
2698557,1
2698726,15
2698760,10
2699112,11
2699273,12
2699357,11
2699423,23
2700440,35
2700869,3
2701064,11
2698220,10
2702581,23
2702643,1
2702870,23
2702899,13
2702992,32
2704284,38
2704517,23
2705849,3
2705878,14
2706123,6
2706211,1
2706277,40
2705991,25
2706498,27
2707768,33
2707788,25
2709367,6
2709486,9
2708795,34
2553101,40
2619617,14
2711161,11
2711603,21
2711628,26
2711790,23
2713023,28
2713445,13
2713597,12
2713784,13
2713814,47
2714834,22
2715023,38
2715087,35
2626048,26
2715183,27
2715331,12
2715358,12
1595234,26
2715574,16
2714747,44
2689793,9
2717124,27
2717149,15
2717321,22
2717462,13
2718460,3
2718552,35
2719002,27
1295641,47
2719290,27
2720351,22
2720385,23
2720625,27
2713599,12
2722126,47
2722613,13
2722834,22
1684838,8
2701822,13
2724058,13
2723359,12
2725891,13
396829,31
2627641,6
2727724,34
2728251,36
2729210,20
2729307,1
2645079,11
2729029,34
2729094,14
2730330,5
2730388,13
2695638,44
2731969,11
2732148,17
2732301,14
2732563,47
2732656,43
2733782,8
2733841,27
2237395,13
2734392,11
2734421,13
2734571,27
2735592,1
2736128,20
2736237,23
2737279,18
2737438,17
2737499,41
2737585,15
2737912,19
2739279,13
2739417,13
2739473,12
2739691,15
2740987,6
2741359,37
2709261,33
2742526,11
2742591,42
2742765,8
2744381,15
2744636,15
2744794,35
2744964,14
2745022,34
2746785,13
2747820,23
2748190,21
2738445,8
2748336,26
2742852,13
2748570,6
2748605,34
2596968,1
2751419,19
2751886,25
2751976,43
2752097,43
2753256,27
2753345,24
2753524,1
2753675,14
2753830,40
2755074,4
2751358,44
2755489,47
2755108,11
2714460,14
2757323,11
2758575,10
2758730,16
2758762,23
2758940,30
2758965,14
1473334,46
2759328,45
2757521,40
2760536,12
2740227,13
870072,47
2564246,27
2760818,13
2760880,2
2761008,34
2729515,15
2729613,27
2729646,40
2729849,27
2729883,3
2729922,34
2731075,15
2731235,1
2730261,14
2731385,47
2731573,12
2349892,33
2350388,22
2350419,11
2350626,21
2350721,24
2350753,13
2351772,26
2351792,3
2351900,10
2352411,11
2353885,13
2353110,23
2354232,12
2354271,37
2355347,27
2355375,26
2355510,17
2355718,29
2355842,34
2355876,7
2347984,6
2356903,11
2357048,14
2357096,1
2357240,42
2357473,40
2357565,13
2358762,12
2358882,7
2359295,20
2359326,20
2359378,15
2359505,27
2360952,13
2361066,15
2361066,47
2362163,17
2362188,10
2362245,27
2362491,47
2362122,14
2362684,14
2362840,40
2315184,44
2363883,20
2355217,46
2364183,1
2364322,14
2364351,41
2364476,9
2364491,14
2364525,16
2359094,27
2366210,28
2169221,32
2366310,27
2366424,40
2367487,3
1733757,11
2368033,13
2367859,28
2369118,23
2369251,8
2364901,34
2369485,33
2369552,40
2369684,46
2368901,20
2368976,18
2369932,13
2370053,45
2370312,40
2370602,24
2371817,42
2371964,26
2371999,45
2372107,13
2372271,32
2372319,11
2372340,37
2373604,35
2373777,24
2374120,14
2374150,23
2375763,13
2377008,10
2377130,15
2377422,14
2377670,11
2378839,11
2378974,17
2340309,38
2379241,40
2379385,24
2380527,29
2380616,13
2380707,45
2380988,8
2381257,23
2302397,13
1885475,40
2382525,14
2382559,45
2382801,40
2382898,12
2384395,45
2386167,25
2386449,24
2386654,34
2387800,22
2387962,8
2388239,23
2388297,1
2388330,23
2128154,28
2387203,13
2389719,4
2389964,1
2389981,13
2390013,13
2390039,8
2391432,12
2391488,27
2391519,9
2391678,14
2391705,13
2391767,13
2392067,27
2377367,12
2393042,29
2393194,47
2393780,1
2393811,13
2394809,14
2394963,7
2395185,32
1275187,26
2395494,26
2395610,33
2396860,28
2397082,23
2397111,43
2398527,32
2398616,11
2398765,23
2398908,13
2398971,8
2399033,1
2399291,27
2400195,20
2400382,13
2400561,47
2400628,23
2400858,26
2401024,13
2402043,35
2402076,27
2369870,42
2369899,27
2369921,46
2364123,13
2371138,27
2371261,13
2371315,22
2371437,4
2371650,27
2372587,14
2373155,15
2373187,28
2373279,25
2373374,30
2374402,4
2374454,30
2376073,28
2376135,12
2376428,17
2376460,14
2376634,11
2376806,13
2377844,22
2378155,14
2378248,11
2378275,9
2378413,7
2378527,35
2379808,5
2380424,17
2381427,28
2381452,7
2381542,12
2381860,27
2382035,10
2383209,1
2383383,28
2383432,38
2383613,13
2383769,3
2384964,23
2384982,10
2385061,14
2385243,14
2385718,12
2378328,27
2387002,27
2387188,28
2387247,13
2387280,12
2387380,45
2388706,26
2388853,13
2388886,13
2389285,47
2389375,14
2390423,4
2390511,29
2376758,38
2392328,13
2392392,12
2392453,13
2392839,4
2252923,11
2392925,23
2393923,13
2393985,16
2394168,41
2394204,5
2394293,39
2395762,13
2395878,27
2395978,13
2396100,27
2396407,33
2396466,14
2396524,34
2397681,31
2397771,38
2398160,28
2398414,33
2399369,8
2399775,28
2400088,12
2401071,4
2401196,13
2401693,8
2401721,12
2401751,11
2401877,14
2402923,13
2402953,13
2403047,13
2402384,28
2402473,13
2402565,27
2402810,40
2403882,23
2403996,15
2404381,28
2404678,27
2405643,25
2406016,20
2406265,27
2406360,47
2407752,12
2401470,12
2408284,25
2409290,12
2409439,13
2409764,10
2409869,45
2296701,33
2410981,45
2411016,14
2411131,12
2410718,23
2411452,27
2411482,1
2411609,13
2411637,27
2412914,15
2413135,13
2414506,27
2414537,37
2406656,11
2414839,16
2414873,28
2414973,26
2415083,42
2369029,12
2416448,12
2416539,13
2416569,21
2416599,13
2416257,7
2417007,13
2417133,15
2417196,45
2418667,25
2418762,10
2418794,27
2418860,23
2418890,4
2418956,25
2420185,11
2420247,23
2376269,13
2420492,14
2420526,11
2420556,13
2420622,31
2420655,28
2420754,47
2420846,8
2421862,1
2422006,9
2422395,23
2422624,40
2423811,11
2424243,40
2424304,4
2425510,13
2425827,13
2425959,37
2425996,2
2427291,25
2427485,23
2427672,2
2427703,13
631812,14
2427905,28
2429109,27
2429507,23
2402551,14
2429715,25
2427831,23
2430857,11
2431299,13
2431329,31
2431358,28
2431417,27
2432531,42
2432587,23
2393877,14
2433161,21
2433195,8
2433288,13
2433348,20
2434336,27
2434526,10
2434823,30
2393684,9
2403518,33
2403582,14
2403612,10
2403641,13
2404796,27
2404829,13
2404861,13
2404912,10
2405067,28
2405230,23
2405477,44
2405552,29
2406636,40
2406712,32
2406767,11
2407021,13
2407273,27
2407306,28
2408638,15
2409138,11
2409168,1
2409189,2
2409254,13
2406169,33
2410571,11
2410635,25
2410754,13
2410781,38
2410840,19
2411992,13
2412406,15
2413780,4
2413811,46
2414264,8
2414394,47
2415481,6
2415734,28
2415768,23
2415866,23
2415954,13
2416110,13
2417216,35
2417404,36
2417423,27
2417609,4
2418052,13
1438788,40
2419244,27
2419322,45
2393900,27
2363884,39
2421189,22
2422734,14
2422849,40
2422911,11
2424466,1
2348786,14
2424889,14
2424938,26
2425011,4
2426458,33
2426803,23
229835,10
2426962,27
2428085,13
1267260,11
2428272,26
2428335,11
2428365,12
2428396,27
2428429,27
2427218,29
2428763,2
2429826,13
2429951,1
2430008,14
2430146,42
2427251,29
2430683,26
2431644,30
2433394,13
2433449,21
2433534,2
2433663,13
2433793,11
2433945,13
2435672,11
2435706,11
2435800,39
2435857,38
2435885,46
2435910,14
2435055,22
2436153,34
2436181,13
2436271,38
2436375,11
2436400,13
2412086,8
2436846,13
2438017,40
2438112,13
2438165,17
2438196,42
2438340,10
2438369,16
2438429,34
2440210,26
2440456,13
2440552,18
2440638,8
2441906,13
2442052,7
2442104,20
2442167,22
2443481,29
2443647,8
2443806,11
2443837,11
2444195,2
2444243,27
2445292,22
2445355,1
2445414,35
2445694,13
2445818,20
2445962,7
2446121,30
2447097,27
2447131,14
2439071,45
2447408,33
2410975,28
2447671,2
2447793,27
2448880,8
2449695,40
2451044,13
2451049,28
2451137,19
2451198,27
2451252,43
2449738,39
2451408,13
2272437,25
2452642,21
2452702,19
2452853,27
2452941,3
2438536,27
2453303,23
2453333,19
2454635,13
2455074,47
2456468,27
2456677,24
2456784,23
2456850,40
2456980,28
2458170,17
2458361,1
2458394,11
2458423,40
2458488,13
2050095,29
2458719,26
2458750,14
2459958,27
2460046,13
2460132,13
2460472,13
2459786,15
2460685,15
2460719,2
2461783,13
2461990,9
2462172,33
2462357,47
2463719,11
2463784,13
2464097,35
2464158,28
2464191,14
2449075,10
2464450,27
2461083,12
2465398,35
2465475,24
2465901,39
2465928,4
2398709,8
2467222,40
2467377,14
2467409,1
2467440,15
2467596,28
2458639,14
2262655,27
2436068,13
2436102,45
2437118,24
2437364,42
2437436,11
2437563,14
2437693,13
2437762,24
2437863,11
2437888,43
2437912,12
2438836,13
2439332,12
2439489,22
2439562,11
2439663,14
2439697,13
2440705,23
2441019,13
2441170,1
2441202,9
2441335,47
2437374,14
2443026,9
2443090,21
2443181,46
2443278,30
2444445,38
2444475,46
2444698,27
2444729,13
2444960,27
2445111,13
2445145,16
2193769,13
2446291,12
2446448,38
2446598,31
2446871,11
2446984,22
2036681,32
2448037,1
2448165,13
2448533,24
2448661,12
2448692,33
2448738,27
2446068,29
2450122,19
2450304,13
2451773,43
2451807,37
2452203,13
2453442,47
2453536,40
2404082,3
2453813,19
1479476,11
2455462,13
2455515,13
2455544,13
2455765,38
2454553,13
2442900,13
2457457,24
2457519,8
2457585,13
2457617,18
2457857,11
2457916,13
2457948,13
2458954,19
2256250,35
2459056,13
2459269,13
2459422,13
2459717,9
2459782,3
2461242,11
2461309,34
2461446,13
2461514,9
2462661,29
2462876,1
2463099,33
2463316,23
2464766,7
2464798,46
2465290,12
2466557,27
2466861,47
2466919,17
2467012,12
2467046,40
2467072,3
2467098,9
2457634,46
2468496,45
2468756,28
2462107,37
2420002,11
2469290,12
2469452,38
2469513,14
2469723,22
1307230,11
2470799,41
2470939,1
2471011,14
2471039,45
2470004,19
2471306,28
2471408,43
2348958,13
2474095,2
2474357,28
2474557,23
2474626,3
2450278,12
2476034,27
2476066,16
2476397,28
2476668,26
2477729,5
2477879,8
2478051,38
2466117,22
2478245,13
2478292,11
2479218,27
2479662,4
2476642,11
2479929,13
2322784,27
2481025,45
2481267,20
2481531,22
2482839,23
2480547,24
2483051,25
2483236,15
2482128,24
2483536,40
2485329,13
2486470,47
2486582,8
2486775,27
2486939,4
2487086,40
2487115,9
2460267,28
2488257,23
2488295,8
2488589,15
1410207,29
2488790,14
2458116,2
2489855,23
2490327,10
2490420,14
2490476,40
2490587,4
2490651,12
2490701,21
2491690,42
2491934,23
2492126,27
2492163,27
2492198,1
2492346,11
2493460,14
2493884,1
2494037,47
2494220,26
2495259,33
2495359,12
2495378,38
2495406,13
2495497,5
2495648,27
2495954,13
2497017,27
2497233,13
2486225,27
2497364,20
2497421,11
2496318,15
2498846,8
2499097,24
2499160,14
2499224,13
2499257,13
2499357,33
2500992,14
2499804,28
2499993,28
2500333,47
2501498,22
2501955,47
2251201,12
2501182,23
2502348,28
2502378,20
2502618,28
2502642,7
2502733,34
2490953,14
2502918,26
2504146,33
2479197,22
2504310,28
2504358,11
2504417,36
2468562,14
2506118,7
2506172,28
2440055,27
2092875,14
2507647,22
2507937,37
1338505,3
1338505,35
2509377,15
2509619,11
2509816,40
2484156,30
2510945,23
2511152,11
2511293,30
2511485,19
2512598,16
2512759,34
2512916,8
2512960,9
2513035,21
2513069,5
2513101,26
2510404,26
2513224,47
2514358,17
2514454,12
2514652,14
2475748,21
2515066,47
2516118,23
2516381,28
2516414,14
2516636,47
2034565,15
2516736,28
2517798,27
2518216,28
2435813,34
2518424,1
2518458,47
2518623,7
2519623,13
2519801,6
2519865,7
2519953,13
2500505,28
2520293,1
2521479,13
2521509,14
2521628,28
2521726,27
2409350,27
2523217,13
2523250,43
2523276,1
2523362,8
2523627,31
2524797,47
2525051,11
2525173,46
2525346,13
2525376,40
2526457,13
2526894,23
2526947,12
2528417,13
2528450,1
2528478,23
2528536,13
2528723,46
2527934,8
2528867,11
2528924,27
2530071,37
2530119,40
2530208,11
2530277,42
2530368,7
2530422,20
2530601,26
2422623,27
2532151,26
2533471,10
2502170,38
2473693,25
921117,21
2503565,24
2503597,13
2467759,14
2504928,8
2504961,20
2504985,33
2505314,27
2505472,12
2505622,20
2505648,22
2505678,23
2506592,13
2506679,46
2506740,44
2506742,31
2506759,13
2506839,27
2507085,11
2507354,7
2508252,1
2413059,33
2508723,27
2508750,27
2508783,41
2508814,13
2508841,1
2508963,20
2510071,40
2510250,4
2510423,47
2510455,3
2510623,40
2511781,12
2511941,13
2512068,12
2394708,13
2507570,11
2513656,13
2513731,24
2513944,30
2514000,26
2514228,10
2515333,13
2509651,24
2515729,13
2516939,25
2516957,1
2517079,13
2398105,12
2517522,30
2517658,16
2517705,27
2519030,30
2519155,33
2519246,14
2519387,43
2518313,14
2520389,10
2520454,40
2520515,46
2417404,10
2520976,12
2521119,33
2521151,43
2521184,45
2490667,14
2522361,28
2522652,23
2522687,10
2522867,1
2522897,11
2523805,21
2523923,34
2524123,16
2524221,12
2524315,7
2421284,29
2525511,43
2525598,12
2525693,10
2526015,40
2495146,26
2526110,1
2526137,1
2527319,1
2527349,12
2527656,28
2527709,20
2527784,27
2527841,16
2529276,14
2529695,22
2530941,42
2531240,43
2531270,11
2531375,25
2531504,38
2532507,23
2508770,45
2532853,1
2533014,22
2533207,42
2533296,21
2443894,13
2497735,23
2533918,27
2533977,12
2534037,14
2534044,22
2534168,15
2535341,14
2535374,38
956220,13
2535512,24
2352548,21
2426685,37
2534565,23
2537339,27
2537396,23
2537457,12
2537755,22
2538760,44
2538791,13
2538821,14
2538884,13
2311077,14
2539255,27
2539406,33
2539440,1
2539567,11
2539593,20
2536396,11
2540711,8
2541369,13
2542733,13
2543152,12
2544557,24
2544879,28
2545909,14
2546148,31
2546233,47
2533575,43
2546459,13
2546582,3
2547526,46
2548277,47
2549278,13
2492845,12
2549364,13
2549433,27
2549672,23
2549708,11
2549827,21
2549979,21
2551042,20
2551105,8
2309778,4
2551420,40
2551701,33
2552619,6
2552877,34
2553135,43
2553291,26
2553467,38
2554493,14
2554513,22
2554408,28
2554918,23
2208553,29
2555090,12
2552552,27
2556383,1
2418255,13
2556884,43
2169102,9
2557811,6
2556115,28
2558500,11
2559628,27
2560208,19
2561503,13
2561678,9
2561894,11
2561924,15
2562086,27
2563211,15
2563368,9
2564643,15
2565220,11
2534592,10
2534821,38
2534910,13
2281026,13
2536149,27
2536316,20
2536409,36
2536582,11
2536761,13
2536885,24
2537864,20
2036439,34
2538133,45
2538451,13
2538548,31
2538661,33
2539808,11
2539872,43
2540191,22
2459619,10
2540371,14
2541775,3
2542151,33
2521609,13
2543710,12
2543831,13
