work_id,work_pref_id
17732,14
77416,14
95861,14
94497,14
75754,14
96145,14
82989,14
84814,14
75758,14
83838,14
93176,14
33925,14
22256,14
82678,14
96625,14
96923,14
97074,14
97370,14
97426,14
73265,14
83931,14
95873,14
61167,14
97569,14
62086,14
62103,14
81623,14
90639,14
90639,14
91290,14
91395,14
95493,14
96164,14
94161,14
100225,14
76609,14
92903,14
98805,14
82110,14
62086,14
62103,14
81623,14
90639,14
91290,14
91395,14
95493,14
99496,14
99497,14
91641,14
15287,14
74323,14
84214,14
10147,14
81685,14
88460,14
91909,14
94163,14
72954,14
82678,14
99496,14
29958,15
47859,15
57304,15
61838,15
74323,15
56014,15
76123,15
18113,14
74323,14
83810,14
83402,14
84381,14
93808,15
95801,15
66778,15
92955,15
82678,15
96972,15
72492,15
75355,15
79083,15
93176,15
62979,15
26996,15
98882,15
67772,15
91462,15
92666,14
94968,14
92000,14
73295,14
93359,14
96656,14
62103,14
68864,14
75417,14
96164,14
91462,14
98054,14
53747,14
27219,14
58859,14
72858,14
77166,15
76720,15
76123,15
76675,15
76720,15
97468,15
94959,15
94168,15
66983,16
69366,16
75087,16
87353,16
89019,16
94250,16
92148,16
55587,16
98537,16
90205,14
90264,14
93529,14
97562,14
77961,14
82989,14
82280,14
91006,14
93176,14
34180,14
80476,14
91395,14
93537,14
98855,14
17765,16
95274,16
82678,16
85424,16
29958,17
26999,17
72541,17
35954,17
89731,17
90174,17
93094,17
56014,14
62979,14
95487,14
97363,14
70203,14
84381,14
89037,14
76306,14
93359,14
94217,17
95306,17
95820,17
94497,17
92148,17
92955,17
95839,17
77516,17
88177,17
11163,17
69118,17
76459,17
94234,17
97562,17
95827,17
69118,18
85717,18
73118,14
68864,14
25332,14
72632,14
23825,12
80521,12
94162,12
94497,11
81107,11
86184,11
76720,11
98054,11
77320,11
28631,11
95762,11
92148,11
70387,11
53070,11
86230,11
84764,11
53281,12
98054,12
61589,12
78314,12
97562,12
33198,12
56398,12
82429,12
87578,12
100977,12
83762,11
90264,11
97562,11
74283,11
88382,11
92666,11
93808,11
32900,11
96872,11
74323,11
79491,11
90207,11
83112,11
79491,12
90764,12
94264,12
95067,12
91006,12
78302,12
97060,12
70203,12
77403,12
76720,12
16431,12
49553,12
93495,11
95007,11
84381,11
98054,11
13565,11
84530,11
84900,11
93176,11
97914,11
94160,11
72858,11
90764,11
91481,11
72858,11
90206,11
83277,11
82280,12
80696,12
82466,12
92666,12
40382,12
78314,12
86781,12
97747,12
67798,12
92903,12
76123,11
56182,11
91801,11
94292,11
94368,11
57971,11
94689,11
75417,11
99730,11
15287,11
76869,11
34152,12
76168,12
93910,12
46003,12
81417,12
82526,12
85320,12
93893,12
11005,13
15437,13
16301,13
21042,13
13455,12
38099,12
47866,12
53281,12
30390,12
78319,12
79083,12
79805,12
77403,12
76168,12
85331,12
87404,12
79781,12
90237,12
93881,12
44967,13
45904,13
57252,13
53862,13
68317,13
73525,13
74103,13
74323,13
73431,13
78014,13
78451,13
79524,13
54906,13
82208,13
67965,13
77349,12
95146,12
94497,12
58671,12
100181,12
101066,12
44367,12
52972,12
54442,12
84286,12
89371,13
56739,13
82064,13
90237,13
92129,13
75842,13
88689,13
94723,13
95591,13
91051,13
98319,13
98907,13
62086,13
90639,13
91290,13
95493,13
96178,13
97604,13
96164,13
31961,12
95351,12
92890,12
94689,12
82110,12
50351,12
88732,12
56739,12
93893,12
75251,12
94357,12
59508,12
93176,12
98162,12
88177,12
100232,13
100977,13
101044,13
22871,13
23915,13
24271,13
27421,13
28430,13
41741,13
57079,13
58808,13
96760,12
33198,12
78685,12
96041,12
91006,12
82678,12
11483,12
49553,12
84284,12
94538,12
82678,12
59932,13
68305,13
20318,13
69880,13
74387,13
76786,13
24366,13
83023,13
84144,13
84655,13
86506,13
86827,13
78680,13
87020,13
84396,13
75251,13
91234,13
94029,13
80629,13
75760,13
89385,13
93197,12
84076,12
95448,12
97061,12
97363,12
83402,12
83735,12
62979,12
11386,12
45701,12
92986,12
58815,12
62103,12
31913,12
97338,13
97747,13
97969,13
91395,13
96178,13
98855,13
99497,13
100565,13
100819,13
100977,13
15182,13
19554,13
21526,13
22032,13
57879,12
76168,12
17130,12
95146,12
76720,12
82678,12
97562,12
12931,12
34358,12
58153,12
90571,12
77388,12
94753,12
91395,12
91462,12
90206,12
34788,13
35722,13
16736,13
59928,13
72324,13
72632,13
73956,13
75723,13
19778,12
29161,12
40382,12
90207,12
94022,12
79655,12
61167,12
96760,12
89054,12
78071,13
77910,13
80696,13
79552,13
82764,13
84629,13
86230,13
86280,13
88053,13
88237,13
88504,13
90622,13
49794,13
75035,13
46003,12
95607,12
62103,12
93893,12
94061,12
61704,12
45860,12
93197,12
19107,13
21686,13
28052,13
86147,13
95514,13
95820,13
95867,13
96413,13
97537,13
97747,13
73265,13
69124,13
75417,13
79584,13
79584,13
79655,13
81623,13
99279,13
99415,13
99496,13
99497,13
52667,13
100489,13
36388,13
48518,13
61394,13
18331,13
70164,13
69880,13
72633,13
76746,13
83907,13
86129,13
86184,13
86230,13
87272,13
17592,13
20342,13
23915,13
28887,13
29958,13
37442,13
62879,13
63984,13
88051,13
88352,13
88825,13
76949,13
73291,13
93186,13
93784,13
93903,13
95034,13
95295,13
96178,13
96265,13
55587,13
96995,13
96649,13
97619,13
62103,13
63955,13
68864,13
75417,13
79584,13
79655,13
76572,13
99459,13
99497,13
48581,13
77090,13
79828,13
81798,13
86184,13
85330,13
72729,13
78163,13
88699,13
77400,13
76949,13
92241,13
84076,13
11336,13
17542,13
14238,13
15544,13
21413,13
25742,13
26835,13
32172,13
16564,13
33693,13
15029,13
63423,13
18154,13
96116,13
96386,13
97623,13
97980,13
91683,13
96045,13
96164,13
99730,13
98054,13
68750,13
72172,13
72633,13
72630,13
56305,13
73763,13
77100,13
77857,13
78159,13
81065,13
82110,13
82528,13
85856,13
87700,13
88040,13
56739,13
88689,13
93545,13
85432,13
83601,13
11135,13
56066,13
75035,13
79655,13
75782,13
78014,13
79875,13
88689,13
98777,13
62086,13
63955,13
69124,13
79584,13
81623,13
96164,13
100218,13
18571,13
20193,13
10915,13
21506,13
95942,13
75760,13
96922,13
98308,13
95493,13
84127,13
17369,13
79614,13
87798,13
77090,13
96922,13
38327,13
68993,13
31132,13
31679,13
37375,13
39407,13
45079,13
54964,13
56674,13
61778,13
67428,13
67909,13
76242,13
74187,13
74323,13
77015,13
73047,13
82466,13
82879,13
87362,13
89392,13
90598,13
94497,13
69124,13
62103,13
99496,13
96164,13
13901,13
24229,13
77355,13
81634,13
81834,13
54906,13
82955,13
86827,13
85584,13
87478,13
89089,13
89973,13
73290,13
90237,13
56739,13
93132,13
93439,13
93544,13
49714,13
66180,13
66977,13
72633,13
75599,13
79911,13
84381,13
84530,13
87362,13
90264,13
69288,13
95929,13
75754,13
94022,13
82265,13
62103,13
63955,13
96178,13
98855,13
99496,13
99497,13
96164,13
93985,13
75251,13
84058,13
95333,13
95787,13
83837,13
83224,13
96922,13
96672,13
97338,13
98860,13
62086,13
62103,13
63955,13
63955,13
91290,13
91395,13
95493,13
96178,13
96178,13
97604,13
96164,13
99673,13
99730,13
100977,13
84127,13
10903,13
16029,13
75252,13
78014,13
84862,13
75249,13
62086,13
93777,13
101010,13
10915,13
22871,13
49596,13
19163,13
21236,13
26686,13
27711,13
43546,13
46307,13
57024,13
29511,13
56316,13
54964,13
16564,13
68305,13
80213,13
85329,13
86827,13
86695,13
88040,13
93903,13
82593,13
96922,13
97562,13
98693,13
68864,13
14461,13
49527,13
73753,13
74322,13
77792,13
78014,13
79082,13
83382,13
80476,13
84076,13
75184,13
90717,13
82064,13
91861,13
55380,13
56305,13
74239,13
74323,13
75877,13
73179,13
81685,13
82952,13
79053,13
87165,13
78163,13
90264,13
93346,13
84058,13
61167,13
82678,13
90639,13
93094,13
93785,13
92209,13
94357,13
94968,13
94211,13
95762,13
80629,13
76720,13
93556,13
93176,13
96922,13
95100,13
97363,13
96316,13
98966,13
63955,13
91290,13
98054,13
84127,13
18845,13
20869,13
24746,13
26037,13
47892,13
29545,13
34367,13
78910,13
79053,13
88417,13
95849,13
82995,13
83838,13
22871,13
57258,13
60957,13
72633,13
82514,13
76168,13
83932,13
78163,13
56739,13
90571,13
93976,13
49507,13
60851,13
61589,13
69834,13
74532,13
75281,13
20553,13
76153,13
79986,13
81417,13
82357,13
82579,13
84076,13
84900,13
86263,13
75184,13
82955,13
33945,13
31312,13
81714,13
85331,13
93976,13
94821,13
62103,13
95493,13
100289,13
19107,13
20727,13
49964,13
56975,13
92606,13
92828,13
93039,13
76063,13
94902,13
95820,13
80629,13
82994,13
75757,13
96760,13
97009,13
84577,13
75417,13
81623,13
95493,13
76572,13
99497,13
84076,13
16061,13
30771,13
75905,13
77195,13
80923,13
86184,13
93137,13
89392,13
90183,13
69124,13
79655,13
90639,13
91395,13
96178,13
97217,13
96221,13
18497,13
19537,13
33935,13
55574,13
70203,13
92399,13
72313,13
93693,13
15437,13
76168,13
83402,13
85281,13
93784,13
87450,13
94454,13
82678,13
100558,13
93973,13
25570,13
72712,13
11163,1
31891,1
27415,1
57079,1
72492,1
73191,1
73802,1
78352,1
78837,1
79614,1
80202,1
83055,1
87353,1
57115,1
76189,1
93784,1
94609,1
94689,1
92890,1
32900,1
96905,1
82648,1
97460,1
97562,1
98781,1
100232,1
78352,1
85072,1
82683,1
94234,1
98926,1
100002,1
67772,1
35954,1
44389,1
23756,1
85281,1
92148,1
90264,1
94234,1
95274,1
96145,1
90571,1
94234,1
90511,1
96356,1
73038,1
90264,1
94234,1
77193,1
89170,1
89927,1
55574,2
69118,2
96487,2
78352,2
94163,2
26769,2
24649,2
100076,2
75753,2
72858,3
56182,3
94191,3
84814,3
96330,3
14962,3
91641,3
101066,3
73843,3
95827,3
90183,3
93176,3
75754,3
25890,4
56833,4
63872,4
71431,4
71433,4
71436,4
72311,4
15018,4
67242,4
79872,4
85640,4
88128,4
65239,4
91351,4
91682,4
95396,4
89142,4
96145,4
82678,4
99036,4
62086,4
91481,4
91331,4
100583,4
84555,4
67772,4
75354,4
95522,4
94160,4
81449,4
95967,4
72492,4
75759,4
96760,4
19470,1
42143,1
50351,1
67875,1
69118,1
75023,1
75616,1
76386,1
82039,1
86468,1
86430,1
89612,1
90598,1
96045,4
101044,4
30142,5
69118,5
84284,5
95838,5
96777,5
82648,5
97562,5
97914,5
88177,5
16565,5
82678,5
54041,6
66978,6
73842,6
90264,1
94264,1
94234,1
94935,1
95035,1
76034,1
93176,1
82678,1
96760,1
83539,1
91745,1
100002,1
61167,1
72858,1
27945,1
76720,1
88176,1
89013,1
89019,6
95285,6
95761,6
93176,6
97195,6
96963,6
84033,6
76251,6
88177,6
82994,6
96296,6
100583,6
97551,6
95827,6
32900,6
27044,7
81509,7
90571,1
92148,1
30960,1
82466,1
82678,1
69118,1
71071,1
97061,1
100002,1
82989,1
92632,1
66777,7
76304,7
94022,7
92890,7
75759,7
16163,7
77350,7
75252,7
71870,7
95762,7
94497,7
67772,1
35954,2
82036,2
84023,2
82007,2
76720,2
98201,2
72164,2
97301,7
90264,7
82280,7
91006,7
87882,7
94163,7
74789,7
26032,7
72858,7
14062,8
36083,8
75842,8
90183,2
96599,2
82648,2
72858,2
16431,3
35954,3
84284,3
91760,3
95351,3
94950,3
93176,3
82466,8
87134,8
82280,8
96392,8
96408,8
96545,8
76817,8
75407,8
35954,8
83838,3
96221,3
57357,3
98855,3
92316,3
96760,3
92316,3
34358,4
48644,4
52931,4
68808,4
68811,4
69118,4
68968,4
72858,4
74103,4
76051,4
82648,8
86230,8
94164,8
91038,8
15248,8
94497,8
67479,8
23046,8
34153,8
66980,8
94183,8
89533,8
81509,4
83836,4
57908,4
84095,4
84736,4
87012,4
86430,4
93094,4
93687,4
95013,4
61167,4
91006,4
94279,4
82648,4
97569,4
97562,4
91290,8
84790,8
100871,8
95022,8
92148,8
94959,8
76303,8
97074,8
79584,8
74444,8
98054,8
84601,8
89892,8
97562,8
69118,8
38364,8
91395,4
99315,4
61327,4
97909,4
90639,4
90264,4
96760,4
90264,4
73094,4
88871,4
92316,4
69118,4
83748,4
94931,8
74322,8
14079,9
29258,9
67117,9
73018,9
89291,9
89019,9
61327,9
92890,9
92903,9
76034,9
96760,4
99497,4
92315,4
77770,5
82391,5
72313,5
96408,5
91641,5
100002,5
101066,5
55177,5
93824,5
76761,5
90264,6
91801,9
81623,9
65432,9
69118,9
100872,9
24196,9
75758,9
91801,9
68885,9
99156,9
69118,9
93176,9
61327,6
94497,6
73265,6
91801,6
54621,6
93968,6
75354,6
100585,6
59671,7
86073,9
98054,9
27831,9
83492,9
92734,9
90264,9
14063,9
64323,9
94931,9
24703,9
32860,10
83369,10
85513,10
76034,10
94689,10
82989,10
83838,10
97301,10
14962,10
98855,10
92148,7
82683,7
96944,7
40820,7
75355,7
94022,7
91801,7
14962,7
67242,7
83527,7
78163,7
91006,7
91801,7
40059,10
56070,10
29707,10
84284,10
89205,10
93828,10
94234,10
29653,10
75753,10
90571,10
94162,10
72747,10
23756,10
34152,10
61589,10
93828,10
100002,7
97562,7
67134,8
69118,8
94042,10
62103,10
43181,10
98855,10
94161,10
66769,10
94931,10
90264,10
93824,10
29958,11
27942,11
56365,11
72632,11
81326,8
66175,8
94096,8
76033,8
94689,8
82995,8
67772,8
96045,8
91481,8
92315,8
90264,8
75251,8
76033,11
57971,11
80140,11
30355,11
80960,11
76168,11
77120,11
85329,11
78163,11
51437,11
61327,11
83753,11
85298,8
97260,8
96664,8
38994,8
97562,8
94161,8
20109,8
74323,8
94096,8
95801,8
30120,8
97042,8
24649,8
66777,11
96241,11
78302,11
76306,11
94170,11
97279,11
97449,11
88177,11
98781,11
78162,11
55557,11
14962,8
75417,8
48710,8
71345,8
94497,8
92734,8
93824,8
75036,8
91395,8
35814,8
90718,8
93176,8
53524,8
35814,8
49794,11
81417,11
25400,11
43181,11
90206,11
61167,11
82989,11
91006,11
100583,11
64425,11
70640,11
98042,8
96624,8
40059,9
50464,9
66296,9
76727,9
95013,9
94195,9
94689,9
75760,9
96777,9
82648,9
76168,11
90264,11
61167,11
96145,11
90183,11
30120,11
15437,11
16718,11
25792,11
75252,11
80793,11
84381,11
96760,11
97363,11
24269,11
97855,9
100242,9
95877,9
84381,9
83270,9
61167,9
16433,9
69347,9
75252,9
88176,9
96145,9
82280,9
98584,9
97562,11
51468,11
90264,11
13026,11
77961,11
32900,11
97562,11
57971,11
51963,11
57971,11
93197,11
74321,11
94931,9
97127,9
81623,9
56070,9
38364,9
73018,9
67200,10
72747,10
56014,10
89394,10
91006,10
96487,10
82678,10
96875,10
97127,10
100977,10
76168,11
97396,11
82526,11
21453,11
87841,11
76303,11
94497,11
73265,11
73018,10
95827,10
61167,10
97562,10
98781,10
81623,10
15375,10
34153,10
92515,10
92316,10
94163,10
85513,10
84127,11
23756,11
97042,11
90207,11
90718,11
18497,11
29901,11
74283,11
90205,11
24521,11
46251,11
84900,11
90183,11
91552,10
72747,10
86821,10
94689,10
62086,10
91395,10
97562,10
25901,10
92148,10
100872,10
93197,10
10212,11
11409,11
23704,11
25727,11
66986,11
73429,11
74322,11
74283,11
82648,11
98887,11
90207,11
90511,11
94184,11
94497,11
96972,11
92409,11
82648,11
96872,11
84127,11
95167,11
62103,11
99496,11
94753,11
29653,11
95803,11
13565,11
82038,11
82357,11
84381,11
84930,11
85404,11
87489,11
88097,11
57115,11
91152,11
90264,11
92353,11
94328,11
94821,11
76869,11
93197,11
63955,11
95916,11
97127,11
23915,12
19236,12
28539,12
56398,12
73896,12
74321,12
75567,12
23124,12
81842,12
88441,12
95007,11
94753,11
94689,11
61167,11
71080,11
99944,11
98075,11
101067,11
15437,11
47379,11
84076,11
92426,12
90264,12
60046,12
92890,12
76034,12
83838,12
90183,12
97551,12
98705,12
98928,12
62086,12
91395,12
99314,12
81910,12
94753,12
100558,12
95587,12
83737,11
96045,11
94161,11
100583,11
67312,11
73843,11
79553,11
83835,11
83735,11
97042,11
98054,11
98889,11
28212,11
48644,11
57971,11
35954,11
11307,12
73629,12
77526,12
91359,12
94234,12
82678,12
23915,12
78014,12
83402,12
84530,12
90264,12
76720,12
90205,11
95518,11
82678,11
97074,11
75355,11
90205,11
85550,11
66839,11
74491,11
85072,11
89499,11
90254,11
74811,11
76720,11
94314,11
45466,11
11462,11
61589,11
91801,12
82678,12
97335,12
28436,12
84033,12
82613,12
14962,12
66839,12
19443,1
58568,1
61167,1
72492,1
80264,1
84538,1
84925,1
84657,1
92209,1
93784,1
94021,1
82648,1
97396,1
97362,1
97562,1
99252,1
49472,1
95877,1
97362,1
69118,1
75930,1
82648,1
83539,1
73433,1
94689,1
90598,1
92890,1
100442,1
76720,1
80625,1
77339,1
90183,1
80625,1
82466,1
75355,1
97562,1
97562,1
56014,1
25462,2
25419,2
32183,2
94070,2
91006,2
97074,2
42588,2
90264,2
88177,2
85165,2
58859,2
24006,3
61589,3
69118,3
77348,3
97217,3
73842,3
93021,3
69118,3
82995,3
24763,4
71426,4
71429,4
71431,4
71434,4
71437,4
70551,4
77416,4
56014,4
82019,4
67242,4
23658,4
62272,4
21979,4
85859,4
56182,4
81574,4
91008,4
91426,4
92143,4
94232,4
94292,4
16056,4
89254,4
82678,4
96760,4
68864,4
72272,4
80629,4
61589,4
75355,4
90264,4
90718,4
96760,4
87353,4
21079,1
24392,1
68508,1
69118,1
43304,1
76032,1
24620,1
85281,1
73642,1
90185,1
90598,1
79781,1
90264,1
52133,5
71463,5
94211,5
76034,5
97855,5
83539,5
75354,5
94959,5
16565,5
85281,5
100872,5
92666,1
94234,1
94292,1
77346,1
92148,1
82678,1
96760,1
97914,1
75404,1
74286,1
71939,1
90598,1
14861,1
82280,1
23756,1
90598,1
69118,1
97279,1
86179,6
90718,6
95861,6
82678,6
96874,6
56182,6
92890,6
69124,6
93824,6
90264,6
91462,6
34152,7
81524,7
90183,1
97396,1
73433,1
80625,1
94163,1
26867,1
85298,1
69118,1
75760,1
90264,1
35954,1
82678,1
78163,7
93687,7
94195,7
82280,7
97396,7
99482,7
100585,7
67791,7
90264,7
72858,7
20710,7
56014,7
81509,7
76303,7
95852,7
75249,7
76386,1
80625,1
90264,1
69118,1
75252,2
82466,2
91745,2
84284,2
94070,2
78503,2
84284,2
96802,7
96621,7
58859,7
69118,7
76227,7
75753,7
91801,7
