work_id,occupation_id2
95167,42
95189,31
95234,230
95269,359
95281,2
95661,4
95706,191
95750,249
95761,1
95794,10
95804,367
95815,17
95827,232
95843,218
95856,14
95867,48
95877,366
95891,31
95906,1
95929,2
95950,222
96374,14
96386,170
96396,21
96408,14
96421,10
96496,217
96517,43
96541,10
96564,230
96622,343
96657,15
97075,1
97087,170
97111,217
97146,1
97183,222
97206,214
97217,222
97268,1
97279,40
97291,241
97302,153
97352,50
97362,3
97376,2
97386,112
97743,1
97754,159
97767,154
97789,160
97800,63
97825,159
97850,167
97975,5
97990,1
98014,373
98050,332
98072,249
98466,5
98491,249
98526,112
98537,218
98594,34
98620,95
98641,2
98726,155
98747,5
98781,217
99163,153
99185,14
99230,219
99240,362
99251,48
99276,14
99287,4
99333,222
99459,158
99470,353
99860,14
99934,27
99955,222
99967,153
99991,367
100002,116
100060,113
100107,175
100166,27
100200,17
100559,31
100584,156
100671,8
100808,345
100819,20
100887,14
10123,26
10373,152
10533,99
10572,156
11491,1
11557,99
11606,241
13460,49
13495,191
13508,5
14360,154
14393,170
14407,297
14624,18
14748,3
15238,9
15512,173
16188,8
16432,82
17125,2
17178,326
17192,343
17337,369
17711,140
17954,1
17996,14
18395,2
18512,95
18608,14
19080,41
19101,332
19112,152
19123,223
19195,42
19238,4
19281,1
19291,142
19688,34
19952,334
19964,1
20451,152
20549,152
20561,152
21135,50
21222,152
21384,99
21410,233
21948,217
22264,185
22308,359
22749,158
22958,2
23079,8
23136,152
23649,173
23661,153
23688,339
23744,174
23904,49
24375,361
24502,99
24515,241
24571,34
24597,153
24610,2
24719,233
24746,184
24763,10
24777,40
25198,61
25236,215
25249,82
25295,41
25307,5
25348,247
11966,44
12195,50
12285,5
12306,222
13014,82
13150,35
13908,1
14030,191
14907,153
14932,40
14950,14
14962,61
15020,99
15140,316
15701,14
15805,2
15880,155
15909,381
16016,361
16113,170
16583,26
16649,346
16702,206
16726,4
16749,2
16801,159
16826,360
17383,214
17393,334
17466,40
17695,4
18293,303
18732,31
18935,1
18962,244
19340,4
19404,156
19478,217
19510,18
19521,153
19564,158
19628,179
20005,152
20015,219
20037,156
20080,326
20193,154
20269,251
20759,172
20864,296
20877,153
21506,13
21622,18
21786,179
21908,344
22397,1
22473,152
22502,116
22540,12
22683,207
23170,214
23315,172
23338,217
23470,153
23512,217
23974,152
24103,213
24325,4
24355,343
24368,223
24810,40
24888,345
24984,4
25007,8
25050,140
25069,153
25093,343
25139,207
25690,283
25774,233
25419,99
25446,2
25589,140
26066,26
26210,8
26224,152
26240,361
26407,172
26835,2
26869,5
26948,170
26993,170
27067,214
27105,82
27211,207
27662,5
27783,1
27807,217
27838,288
27945,41
27985,170
28064,27
28584,17
28596,218
28731,112
28778,28
28816,172
28872,222
29396,82
29443,367
29622,339
30057,14
30083,152
30143,342
30155,29
30194,156
30287,12
30375,239
30388,50
31259,139
31343,18
31550,246
31586,220
31649,9
31779,177
33372,372
33487,18
33519,31
34442,214
34731,2
34747,1
34922,167
35817,345
36048,217
36070,5
36224,5
36250,14
36427,185
37762,2
37912,27
37983,181
38057,99
38071,170
38245,290
39187,63
39393,339
39414,215
40669,222
40747,357
40784,41
40982,2
41112,156
41298,223
41318,47
42636,151
42813,4
42915,204
43946,326
44240,44
44320,50
44455,13
44481,20
44546,179
44712,18
44737,63
45875,8
45925,343
46120,158
46198,50
46375,359
46409,30
46498,249
47703,99
47892,152
47924,368
47996,232
48061,204
48381,13
49963,217
50043,361
50075,364
50097,1
50400,46
50444,40
50630,1
50663,246
50709,364
25819,335
25833,1
25942,219
26440,207
26463,1
26474,8
26543,42
26653,222
26721,14
26812,381
27291,14
27385,289
27398,18
27442,140
27605,217
27642,343
27655,30
28112,153
28136,40
28891,1
28938,19
28965,13
28985,224
29020,207
29084,40
29217,36
29241,61
29665,316
29747,173
29761,170
29922,346
29995,226
30418,152
30577,99
30641,222
31025,217
31929,271
31960,5
32175,1
32341,2
32394,99
32489,46
32603,30
32714,47
33552,112
33660,145
33909,40
34110,296
35053,281
35214,14
35230,339
35589,82
35711,369
36672,41
36811,172
36841,223
37090,5
37220,296
37290,263
37440,243
38327,297
38360,173
38487,1
38536,1
38625,198
38659,1
38713,113
40075,141
40266,208
40299,29
40475,243
40567,14
40616,1
41457,170
41475,183
41779,303
41905,11
42031,359
42062,2
42130,198
43177,339
43372,30
43477,214
43546,16
43798,1
44978,166
45106,170
45172,204
45185,159
45285,246
45373,369
45466,281
45561,366
46816,1
47193,217
47231,21
47665,303
48695,4
48707,1
48772,152
48953,152
49403,192
49506,372
50782,170
50877,112
51267,40
51362,238
51569,141
51649,281
51700,217
51879,217
51939,174
52252,174
53211,214
53478,288
53621,289
53722,48
53846,170
53864,336
55293,8
55482,41
55527,1
55561,14
55587,16
56619,175
56804,346
56832,332
57010,217
57043,18
57089,289
57163,364
57192,222
57255,223
58186,14
58283,27
58377,172
58407,170
58494,2
58586,281
58620,173
58656,20
58748,10
58803,14
58866,30
59632,224
59784,35
60079,40
60131,294
60158,290
60188,42
60200,266
60235,226
60295,152
60313,16
60371,204
61352,3
61589,36
61633,324
61684,343
61817,42
63071,370
63192,264
63225,95
63364,191
64292,112
64451,1
64595,233
64668,153
64709,1
64729,241
64805,174
65568,257
65788,8
66902,291
66926,310
66983,236
67135,185
67200,61
67280,226
67372,323
67421,2
67457,175
67493,357
68279,41
68305,346
68364,152
68486,1
68512,346
68529,288
68578,8
68647,1
68667,328
68751,222
69749,14
69788,10
69858,152
69944,368
70037,36
70073,233
70168,2
70384,222
71411,40
71463,281
71562,344
71705,281
71797,371
72481,44
72541,17
72633,110
72647,1
72657,222
72690,291
73188,1
73227,48
73241,217
73267,334
73289,50
73334,82
73346,95
73371,82
73405,217
73419,225
73431,63
73476,275
73487,153
73509,323
73996,275
74024,29
74059,50
74069,95
74081,50
74136,222
74147,156
74187,298
74202,24
74682,49
74730,112
74755,217
74792,280
74817,153
74916,18
74941,290
74956,45
74970,2
75366,281
75393,156
75404,218
75488,289
75500,4
52423,3
52449,218
52871,214
53000,30
53112,372
53155,222
54225,153
54257,214
54478,170
54520,82
54576,146
54741,222
54858,364
55852,2
56055,5
56409,372
57420,82
57486,226
57618,35
57733,10
57787,5
57909,64
57971,61
58051,50
58100,217
58998,172
59080,346
59092,18
59220,40
59288,112
59372,50
59449,222
59467,290
59520,179
59598,217
60469,226
60732,1
60997,1
61036,372
61128,30
61964,14
62028,222
62090,96
62103,300
62172,82
62257,3
62404,4
62433,344
62560,214
63418,338
63474,376
63628,207
63921,36
63948,30
63973,308
64925,156
64974,353
65072,4
65122,214
65164,18
65330,40
65347,289
65469,1
66215,343
66269,344
66339,293
66559,236
66652,95
66691,256
66778,154
66802,233
66821,153
67544,174
67595,40
67852,332
68009,152
68895,226
68950,5
68969,158
69091,152
69171,296
69184,155
69258,49
69288,50
69314,367
69348,309
69411,2
69623,14
69657,33
70618,345
70760,176
70868,154
70900,13
70918,170
70959,99
71185,160
72082,233
72169,31
72190,217
72214,281
72238,1
72248,99
72284,293
72317,215
72354,238
72393,367
72464,41
72848,357
72886,372
73016,2
73050,325
73061,281
73095,218
73132,281
73564,341
73586,243
73608,47
73621,275
73633,381
73681,18
73702,218
73807,221
73863,14
74265,281
74317,82
74338,281
74386,82
74443,296
74532,296
74555,15
75023,290
75035,345
75110,343
75134,7
75146,290
75185,159
75229,364
75281,153
75297,170
75324,172
75733,291
75759,374
75784,139
75881,41
75904,281
75561,15
75572,14
75582,364
75616,1
75679,47
75689,291
76189,222
76227,281
76264,191
76310,156
76332,275
76420,152
76867,281
76901,289
76935,281
77021,235
77032,1
77055,50
77118,213
77155,63
77182,1
77559,293
77592,222
77617,155
77680,224
77694,188
77718,343
77776,222
77823,153
77855,17
77868,14
77879,374
78295,153
78318,2
78331,217
78385,2
78424,214
78435,238
78487,14
78512,154
78523,153
78569,233
78580,290
78617,152
78999,20
79034,214
79057,63
79080,21
79094,50
79117,156
79138,15
79162,1
79173,159
79240,48
79251,95
79262,4
79725,152
79748,31
79772,2
79796,50
79806,343
79817,289
79952,362
79990,14
80051,2
80438,17
80488,2
80561,155
80585,63
80653,380
80679,221
80689,340
80701,218
80723,158
81239,4
81251,30
81273,35
81310,156
81321,10
81402,206
81449,14
81962,226
82006,334
82021,50
82045,323
82057,17
82105,294
82116,31
82151,173
82190,15
82250,35
82261,222
82724,2
82738,233
82764,82
82836,215
82858,20
82871,297
82883,174
82895,338
82920,21
83009,20
83386,36
83412,15
83437,82
83459,289
83496,297
83519,296
83532,217
83544,2
83569,99
83593,362
83616,1
83626,296
83648,4
83660,338
83673,41
83685,1
83695,249
83731,241
84099,8
84166,96
84177,1
84210,214
84220,8
84232,172
84244,1
84256,343
84282,223
84378,95
84389,223
84413,222
84429,1
84441,42
84836,15
84848,2
84860,170
84871,342
84884,17
84911,372
84970,247
84981,364
85006,14
85018,254
85047,275
85071,1
85145,155
85155,382
85166,10
85550,2
85560,338
85582,4
85603,342
85614,1
85671,50
85683,367
85694,217
85728,14
85740,249
85763,177
85776,172
85786,7
85798,112
85821,179
85832,337
85854,346
86222,8
86280,31
86303,174
86349,2
86361,10
86372,241
86396,1
86406,362
86429,232
86441,222
86497,159
86508,2
86521,2
86924,215
86958,14
86991,3
87047,222
87068,198
87116,40
87127,1
87138,382
87149,10
87187,10
87210,8
87222,216
87235,2
87245,363
87626,14
87637,2
87674,15
87723,226
87735,381
87879,112
87913,64
87929,156
87977,204
88361,170
88399,2
88471,2
88494,5
88516,41
88540,2
88626,222
88640,291
88652,64
89043,5
75958,167
75981,281
75992,40
76034,243
76061,160
76096,342
76474,153
76509,2
76531,160
76567,366
76594,30
76617,1
76675,281
76697,48
76743,342
76757,3
76768,63
77189,82
77236,18
77287,8
77311,1
77335,339
77346,160
77358,281
77395,112
77406,35
77451,35
77501,221
77518,49
77529,160
77540,289
77945,9
78039,11
78086,233
78120,156
78144,369
78186,173
78226,166
78250,233
78260,17
78657,63
78669,362
78683,156
78745,222
78780,359
78791,235
78823,241
78836,95
78847,310
78881,183
78936,50
78947,300
79402,217
79497,153
79530,49
79554,2
79597,1
79624,20
79659,217
80105,173
80115,238
80140,99
80152,364
80164,217
80202,11
80227,343
80239,5
80250,1
80324,153
80336,367
80363,152
80851,346
80864,173
80879,326
80889,327
80902,19
80924,150
80957,5
81025,334
81061,265
81073,303
81088,1
81098,346
81136,183
81530,338
81604,99
81651,5
81664,2
81675,18
81688,152
81700,20
81818,152
81829,139
81861,15
82280,15
82292,213
82326,139
82341,292
82352,8
82383,4
82393,343
82408,112
82470,361
82481,217
82496,1
82524,17
82546,8
82571,50
82581,7
82594,154
82605,4
82616,362
83027,368
83040,6
83053,214
83078,308
83103,99
83128,235
83165,1
83206,95
83218,346
83244,10
83266,99
83279,217
83289,339
83300,5
83346,14
83368,218
83761,8
83784,366
83797,230
83820,14
83853,366
83866,19
83900,2
83923,222
83935,214
83946,214
83958,5
83969,342
84008,130
84020,1
84058,40
84081,15
84448,20
84460,242
84485,250
84523,2
84546,82
84584,214
84622,9
84633,1
84643,18
84655,5
84711,222
84722,8
84734,214
84782,5
85211,362
85247,372
85272,40
85318,359
85329,139
85352,346
85375,319
85483,152
85874,353
85914,328
86017,99
86052,342
86064,2
86075,14
86107,328
86130,82
86153,18
86174,112
86596,139
86620,159
86675,222
86688,193
86700,233
86721,2
86800,13
86849,289
86860,300
87296,161
87309,221
87319,17
87330,112
87345,4
87370,270
87441,187
87452,324
87465,8
87478,17
87489,14
87512,153
87581,161
87995,290
88007,20
88020,2
88031,214
88041,340
88089,2
88101,184
88144,217
88191,241
88238,281
88250,338
88261,18
88273,1
88307,14
88319,19
88330,290
88704,221
88750,367
88774,2
88795,24
88806,4
88816,166
88829,40
88863,224
88934,8
88979,1
88990,366
89016,223
89026,382
89408,173
89130,247
89140,382
89169,233
89179,222
89225,29
89238,204
89251,296
89286,159
89322,159
89749,343
89772,214
89784,17
89807,296
89818,139
89831,29
89853,41
89868,158
89892,298
89907,160
89920,8
89931,41
89943,173
89954,217
89989,289
90002,10
90026,246
90038,3
90492,2
90506,10
90529,156
90541,262
90552,222
90576,224
90586,5
90611,152
90635,19
90658,382
90670,241
90683,8
90693,218
90704,36
90736,18
90758,22
90792,246
91155,1
91166,380
91190,232
91201,344
91225,1
91305,328
91366,112
91412,156
91425,5
91462,224
91475,152
91497,41
91910,296
91931,2
91943,153
91956,223
91968,352
91992,139
92013,160
92048,183
92071,345
92083,296
92137,14
92150,222
92165,214
92625,14
92636,168
92648,158
92732,159
92743,28
92754,170
92800,232
92832,241
92857,1
92880,30
93231,15
93254,153
93275,343
93286,153
93298,8
93322,3
93346,367
93359,10
93383,337
93407,5
93419,166
93463,2
93499,14
93523,174
93547,82
93559,343
93571,5
93929,1
93941,116
93998,214
94020,226
94042,5
94054,40
94164,223
94621,11
94658,296
94723,18
94792,44
94815,213
94825,14
94848,50
94869,231
94891,353
94902,323
94913,48
95300,382
95312,40
95324,50
95334,362
95360,32
95370,159
95431,152
95454,31
95476,146
95533,236
95555,343
95580,1
95606,5
96029,21
96041,1
96052,364
96167,47
96189,359
96213,18
96224,343
96258,36
96703,40
96748,362
96760,41
96772,82
96795,14
96807,50
96841,48
96862,82
96875,14
96922,112
96958,8
96969,324
96979,156
97406,175
97429,63
97450,13
97474,64
97484,309
97547,40
97569,1
97590,139
97623,17
97635,152
97646,364
97740,235
98173,159
98184,47
98196,64
98241,372
98254,35
98277,17
98288,47
98321,219
98342,374
98365,192
98376,335
98411,8
98802,366
98815,14
98828,21
98915,10
98939,139
98965,152
99009,5
99020,217
99043,43
99092,3
99148,353
99509,343
99603,353
99636,19
99683,215
99696,10
99717,328
99728,4
99761,226
99798,14
99810,40
99836,14
100232,218
100243,82
100254,1
100264,203
100300,323
100370,367
100405,266
100416,152
100427,270
100461,227
100486,158
100962,265
100996,20
101007,227
101022,19
101039,4
101064,218
101142,17
89420,5
89432,170
89454,183
89499,82
89509,173
89553,160
89613,310
89625,8
89647,317
89683,342
89696,18
89720,5
89733,14
90116,99
90198,256
90236,291
90270,3
90291,5
90361,222
90372,3
90418,214
90429,41
90441,217
90453,99
90857,18
90900,152
90924,14
90935,214
90946,290
90989,170
91036,222
91047,218
91080,238
91103,249
91503,367
91552,2
91575,158
91597,155
91632,221
91655,15
91736,14
91747,176
91758,10
91770,1
91780,338
91793,234
91826,3
92193,151
92289,4
92300,333
92325,344
92349,2
92394,346
92417,18
92428,346
92442,18
92456,18
92467,346
92478,153
92489,61
92524,14
92986,5
92997,222
93008,173
93018,154
93029,198
93061,290
93072,173
93103,31
93169,174
93180,8
93589,311
93601,12
93625,8
93685,21
93708,239
93719,353
93730,15
93787,8
93821,13
93834,18
93847,1
93901,2
93913,217
93923,335
94295,334
94331,40
94342,2
94396,363
94443,46
94467,159
94491,170
94954,2
94976,17
94987,14
94998,246
95008,37
95020,17
95033,2
95043,369
95067,1
95100,112
95111,5
95149,217
95160,319
95181,345
95215,8
95274,2
95284,154
95650,17
95743,1
95764,310
95775,4
95808,2
95831,174
95847,14
95859,367
95870,82
95883,198
95922,152
95965,5
95977,2
96411,340
96448,175
96471,173
96487,35
96499,10
96533,2
96545,217
96567,366
