work_id,occupation_id2
37521,1
37539,217
37612,301
37623,153
37746,179
37788,156
37823,156
37849,214
37865,170
37881,82
37897,31
37918,28
37956,18
38026,116
38092,175
38151,275
38179,1
38249,1
39113,40
39147,234
39170,215
39195,99
39219,42
39269,342
39289,9
39318,170
39333,158
39372,291
39408,4
39418,45
39482,40
39560,246
39640,2
39666,259
39694,8
39740,231
39776,10
39801,2
39817,48
40656,332
40696,173
40768,344
40795,364
40845,1
40871,18
40951,333
40971,209
41000,170
41024,64
41066,29
41080,382
41106,291
41153,40
41235,343
41285,1
41308,4
41326,4
41405,226
42290,179
42356,4
42399,184
42435,169
42485,40
42556,2
42581,301
42645,152
42673,1
42703,8
42754,17
42779,29
42825,113
42849,153
42899,214
42921,140
42969,170
42993,241
43072,152
43927,224
43998,167
44064,4
44126,1
44146,153
44188,20
44299,233
44330,30
44395,343
44490,95
44530,27
44572,213
44595,217
44668,365
44694,1
44750,146
44806,116
44848,317
45799,99
45811,233
45843,289
45860,3
45882,173
45943,18
45971,174
46002,317
46019,63
46051,275
46168,18
46262,82
46285,12
46306,1
46316,290
46417,289
46508,241
46534,2
46644,1
47731,21
47811,204
47824,156
47853,178
47873,158
47907,1
47964,152
48014,161
48068,174
48115,343
48160,2
48183,31
48310,182
48326,8
48359,1
48387,31
48442,343
48533,303
48577,4
48599,99
49892,139
49926,246
49985,170
50009,174
50025,181
50084,222
50173,361
50286,275
50319,112
50353,344
50386,271
50421,113
50512,334
50545,40
50609,248
50671,1
50718,14
51556,47
51589,174
51605,21
51655,14
51668,323
51685,41
51738,113
51794,19
51854,5
51908,35
51948,174
51965,14
52023,152
52051,210
52089,2
52128,335
52149,154
52197,335
52233,174
52259,36
52289,14
52324,1
52363,366
53218,153
53235,361
53266,290
53283,155
53312,113
53389,28
53415,214
53470,40
53513,153
53536,168
53569,300
53589,31
53628,342
53728,159
53752,99
53821,236
53881,335
53958,296
53980,259
54954,22
54973,217
55019,241
55115,361
55142,19
55182,362
55206,14
55244,367
55276,232
55301,2
55338,152
55388,1
55422,17
55485,174
55594,174
55607,217
55644,155
55683,217
55718,41
56624,217
56667,192
56692,44
56707,290
56736,12
56755,50
56777,5
56809,290
56847,9
56890,14
56913,2
56943,158
56981,151
57030,1
57053,358
57127,217
57198,95
57273,223
57315,158
58172,259
58228,2
58247,149
58267,2
58306,40
58336,2
58364,1
58387,24
58452,16
58469,9
58528,219
58598,41
58625,46
58675,238
58751,40
58777,2
58808,35
58839,317
58859,36
59642,2
59683,2
59730,156
59761,29
59840,1
59927,215
59951,49
59969,287
60036,289
60105,152
60138,152
60162,154
60193,40
60205,359
60244,14
60268,159
60306,99
60343,179
60357,14
61169,14
61217,35
61238,343
61256,147
61302,221
61329,29
61390,21
61452,322
61553,20
61599,170
61618,150
61658,61
61713,300
61787,1
61840,342
61890,40
62656,346
62718,159
62769,146
62787,95
62865,381
62882,154
62946,7
62975,17
63014,2
63050,217
63107,215
63142,141
63195,48
63278,195
63298,95
63325,1
64057,281
64081,14
64127,334
64226,31
64309,233
64336,8
64390,110
64406,211
64441,1
64454,2
64469,158
64497,179
64530,27
64546,1
64579,112
64598,342
64679,172
64750,129
64779,156
65542,334
65575,152
65595,236
65611,42
65654,256
65699,40
65713,35
65733,233
65759,50
65779,296
65795,151
65839,367
65859,173
65877,215
65906,360
65971,374
65990,37
66043,14
66068,14
66121,50
66152,14
66171,170
66868,326
66949,337
66975,217
67005,219
67021,11
67064,372
67143,99
67189,223
67207,230
67286,328
67345,82
67395,217
67428,155
67464,217
67484,221
68270,14
68318,31
68347,343
68369,32
68392,214
68404,241
68419,7
68472,183
68535,99
68606,335
68635,4
68672,48
68690,160
68710,152
68727,63
68741,1
68804,21
68817,153
68830,214
68853,294
68868,4
68892,343
69830,5
69862,373
69886,173
69900,381
69967,294
70000,193
70040,42
70110,178
70174,161
70189,4
70241,278
70315,14
70360,275
70455,153
71288,2
71316,16
71347,155
71415,369
71435,112
71493,281
71516,9
71566,217
71644,172
71672,8
71743,36
71820,236
71845,31
71911,12
71983,35
72001,35
72022,1
72060,166
72486,152
72497,357
72509,40
72521,152
72531,303
72544,2
72565,1
72587,4
72598,366
72624,216
72636,112
72650,15
72671,219
72683,153
72694,47
72704,82
72729,63
72740,176
72751,218
72776,179
72788,222
72812,20
73180,153
73205,174
73219,95
73246,243
73281,11
73292,82
73305,63
73316,156
73327,2
73349,2
73375,153
73387,154
73398,172
73410,149
73422,175
73434,224
73445,214
73456,303
73468,95
73490,273
73524,281
73883,93
73894,152
73904,2
73915,214
73937,278
73977,291
73989,35
74002,155
74013,13
74027,323
74050,290
74062,82
74074,152
74084,48
74095,63
74106,99
74116,99
74128,2
74150,5
74161,158
74179,35
74192,99
74229,153
74625,152
74637,2
74661,99
74674,130
74696,281
74709,344
74721,229
74733,82
74747,5
74759,1
74774,296
74785,217
74796,1
74807,222
74820,246
74843,344
74854,221
74878,296
74921,281
74945,2
74960,5
75357,217
75384,343
75421,274
75455,296
75468,156
75492,14
75527,338
75564,21
75575,5
75586,82
75596,170
75621,48
75632,35
75658,170
75670,156
75704,367
76106,234
76121,2
76134,5
76147,294
76160,20
76170,217
76204,18
76218,40
76245,339
76256,222
76268,227
76278,275
76291,214
76303,1
76313,160
76350,365
76374,217
76388,275
76402,233
76413,31
76423,222
76435,30
76458,340
76823,1
76834,50
76846,1
76872,152
76883,1
76905,221
76915,375
76926,291
76939,1
76950,345
76988,1
77013,217
77024,43
77046,1
77058,204
77096,342
77125,50
77137,274
77172,281
77573,296
77596,153
77606,40
77620,49
77646,166
77659,29
77671,10
77683,291
77698,217
77709,1
77721,4
77734,195
77747,40
77757,156
77780,2
77791,236
77803,154
77816,1
77826,236
77848,324
77858,152
77871,208
77894,345
78287,45
78299,221
78335,222
78348,14
78375,152
78389,46
78404,99
78414,99
78427,10
78441,1
78452,296
78490,5
78527,158
78538,294
78550,10
78561,244
78586,18
78599,31
78610,41
78621,1
78631,41
78642,14
79014,41
79027,30
79038,236
79049,359
79060,40
79083,217
79098,3
79110,152
79120,21
79131,179
79143,29
79153,45
79177,344
79187,183
79198,170
79209,96
79219,41
79231,169
79244,1
79254,323
79265,153
79287,204
79298,222
79322,113
79334,95
79705,152
79716,159
79728,8
79751,218
79777,144
79787,152
79799,181
79810,152
79820,334
79833,173
79856,270
79871,174
79883,152
79895,112
79906,41
79917,214
79929,159
79943,156
79970,47
79981,61
79994,48
80005,21
80016,112
80029,217
80042,335
80054,158
80442,174
80455,41
80466,34
80478,8
80491,31
80502,2
80517,334
80530,346
80541,325
80551,8
80564,82
80589,348
80603,2
80616,152
80628,366
80641,5
80669,8
80682,153
80693,50
80704,323
80716,296
80728,241
80739,10
80752,82
80765,95
80775,347
80790,224
81158,1
81169,369
81184,291
81196,152
81206,334
81217,153
81232,1
81242,301
81266,20
81277,338
81288,95
81299,2
81313,322
81325,47
81336,15
81348,191
81383,140
81395,280
81408,226
81418,343
81430,48
81441,182
81452,175
81466,18
81479,1
81492,296
81506,34
81895,26
81908,5
81924,285
81940,152
81951,364
81965,249
81977,14
81988,191
81999,362
82024,15
82038,233
82060,185
82075,40
82086,223
82096,342
82108,217
82130,334
82142,302
82156,15
82169,359
82182,8
82205,238
82230,233
82242,14
82254,238
82640,82
82650,345
82665,310
82676,238
82691,99
82702,156
82717,1
82727,345
82741,14
82755,4
82768,8
82780,170
82791,147
82803,8
82816,294
82829,14
82839,270
82851,10
82862,4
82874,323
82887,93
82899,14
82911,4
82926,222
82940,1
82953,325
82965,345
82978,1
82989,236
83001,14
83376,152
83388,41
83402,40
83416,14
83426,49
83439,99
83450,35
83463,332
83475,2
83486,152
83498,382
83510,10
83523,152
83534,21
83546,10
83560,99
83571,15
83583,41
83596,290
83606,335
83618,236
83639,296
83651,19
83663,4
83675,42
83687,5
83699,238
83711,382
83722,139
84091,46
84101,362
84113,41
84134,339
84158,1
84168,160
84179,26
84191,1
84201,17
84212,291
84223,1
84234,156
84246,215
84259,1
84271,334
84284,15
84297,99
84307,343
84319,153
84331,152
84343,296
84356,299
84369,1
84380,372
84391,19
84405,1
84417,346
84803,152
84814,236
84827,2
84850,222
84862,323
84875,1
84889,179
84903,5
84914,63
84924,195
84936,156
84949,40
84961,43
84972,2
84984,152
84995,323
85008,116
85021,4
85035,99
85049,5
85061,14
85073,191
85085,1
85097,40
85110,10
85122,217
85132,334
85147,346
85158,139
85530,47
85540,341
85552,226
85563,173
85573,1
85584,153
85595,303
85605,21
85616,5
85628,236
85641,323
85652,270
85663,40
85673,95
85686,2
85696,369
85707,112
85730,5
85742,290
85754,10
85766,374
85789,360
85800,96
85811,82
85824,2
85834,338
86214,8
86226,233
86239,241
86260,8
86272,30
86283,361
86295,221
86306,1
86316,382
86328,29
86351,326
86363,364
86386,4
86398,35
86409,238
86419,303
86431,217
86444,175
86455,222
86467,217
86477,49
86500,246
86511,49
86524,2
86536,5
86547,183
86558,1
86570,159
86926,95
86938,317
86948,373
86960,142
86971,27
86981,343
86993,18
87005,1
87015,338
87027,2
87039,1
87049,50
87082,366
87094,172
87118,64
87129,323
87151,21
87165,112
87189,341
87202,296
87213,184
87224,359
87237,153
87248,1
87258,40
87629,238
87640,257
87652,96
87666,4
87676,17
87688,14
87700,99
87713,222
87725,14
87738,214
87750,382
87762,34
87788,358
87800,361
87812,152
87823,367
87834,346
87856,356
87868,5
87882,82
87894,29
87905,218
87918,82
87931,8
87943,281
87954,170
87967,353
88339,9
88350,366
88362,4
88386,372
88400,367
88412,225
88424,8
88437,5
88460,334
88472,18
88495,343
88507,116
88519,63
88529,175
88541,249
88555,50
88565,175
88576,231
88588,233
88601,139
88615,325
88629,1
88641,362
88653,96
88665,297
88677,5
88688,3
89046,2
89058,241
89084,226
89095,40
89108,344
89121,14
89131,362
89142,1
89155,382
89170,18
89193,218
89204,155
89215,217
89226,156
89253,155
89263,367
89275,367
89288,1
89298,359
89313,61
89324,241
89336,379
89347,289
89358,281
89370,173
89382,249
89393,14
89750,368
89762,30
89774,14
89785,343
89796,5
89809,4
89819,17
89832,5
89844,29
89854,338
89869,364
89883,1
89893,358
89908,36
89922,4
89932,206
89944,241
89956,27
89967,371
89978,241
89992,1
90003,362
90017,298
90028,217
90039,5
90052,222
90063,214
90076,217
90088,367
90100,2
90459,335
90482,1
90493,346
90507,15
90519,35
90530,165
90542,265
90554,14
90565,339
90577,273
90588,217
90600,289
90612,12
90623,12
90636,10
90648,233
90660,158
90671,303
90684,15
90695,29
90705,8
90716,158
90727,275
90737,187
90760,265
90771,174
90783,31
90794,1
91146,222
91156,99
91168,4
91180,14
91191,228
91203,50
91213,369
91237,1
91249,174
91260,235
91272,158
91285,5
91296,2
91308,4
91318,5
91331,146
91356,297
91367,221
91380,46
91391,17
91402,95
91426,218
91439,2
91452,4
91463,335
91476,21
91844,21
91855,11
91867,152
91877,17
91889,5
91901,45
91911,160
91922,7
91933,139
91944,363
91957,172
91981,342
91993,271
92004,173
92014,218
92036,14
92049,154
92062,298
92073,152
92084,369
92096,2
92107,1
92117,153
92128,14
92139,4
92152,42
92166,5
92177,1
92564,361
92577,2
92590,159
92603,323
92614,3
92627,152
92637,323
92650,328
92663,14
92673,335
92685,2
92697,233
92710,338
92722,173
92734,40
92744,363
92755,159
92768,174
92779,362
92791,168
92802,4
92812,362
92823,153
92834,2
92844,382
92858,34
92881,362
93221,2
93232,1
93244,152
93255,158
93266,323
93277,4
93287,369
93299,322
93312,3
93323,178
93336,17
93348,10
93361,1
93374,289
93385,214
93395,323
93421,156
93431,5
93442,40
93454,3
93464,40
93476,187
93489,2
93500,323
93512,17
93525,1
93535,222
93548,99
93562,1
93572,5
93930,14
93944,1
93954,194
93965,10
93976,63
93988,323
94011,159
94021,152
94033,36
94055,35
94066,14
94078,35
94088,342
94099,159
94110,217
94120,246
94131,40
94143,1
94153,95
94165,2
94176,14
94186,159
94209,96
94219,343
94232,17
94256,218
94623,50
94634,366
94649,48
94660,1
94670,345
94681,29
94692,172
94703,5
94714,2
94725,31
94736,301
94747,2
94759,40
94769,353
94781,2
94794,14
94805,5
94816,14
94827,17
94837,2
94849,40
94860,10
94870,353
94881,153
94893,223
94903,17
94914,214
94925,48
94937,43
95291,2
95302,9
95313,371
95325,336
95337,1
95349,159
95361,17
95383,338
95394,2
95407,15
95420,368
95432,333
95455,344
95466,34
95478,152
95489,224
95500,2
95511,223
95522,5
95534,5
95546,35
95557,2
95567,151
95581,49
95595,233
95607,46
95620,183
95632,243
95994,158
96006,158
96029,338
96041,2
96054,152
96065,116
96087,34
96097,236
96109,2
96121,1
96131,238
96143,2
96155,20
96167,48
96179,2
96190,17
96200,335
96213,303
96225,63
96235,317
96259,224
96269,236
96292,214
96302,374
96313,46
96326,14
96690,323
96703,48
96716,15
96727,343
96738,2
96749,1
96760,343
96772,95
96784,14
96795,20
96807,82
96818,152
96830,21
96841,50
96852,159
96862,116
96875,217
96898,204
96910,152
96922,345
96936,251
96948,1
96958,175
96969,326
96981,242
96993,344
97004,291
97015,4
97025,31
97395,154
97406,179
97418,152
97429,93
97451,13
97462,217
97474,93
97485,2
97496,366
97521,2
97535,222
97547,41
97558,11
97569,2
97580,112
97590,355
97601,2
97623,21
97635,153
97647,1
97657,222
97671,153
97682,14
97692,343
97729,257
98115,17
98127,4
98151,19
98162,112
98173,152
98183,4
98195,224
98219,15
98241,239
98252,20
98266,326
98277,4
98287,14
98298,319
98310,35
98320,44
98342,222
98352,346
98364,17
98386,295
98399,14
98411,1
98426,222
98790,217
98801,10
98828,18
98841,332
98852,15
98866,2
98878,234
98892,214
98903,152
98914,5
98925,158
98953,342
98976,40
98987,42
98998,3
99009,1
99019,14
99031,17
99043,40
99054,358
99080,14
99091,382
99114,99
99126,154
99137,3
99495,8
99509,8
99521,382
99535,20
99546,297
99568,2
99580,334
99591,113
99603,50
99613,112
99625,10
99648,34
99661,10
99672,275
99682,382
99695,175
99706,50
99716,346
99727,158
99738,1
99749,338
99760,2
99773,226
99784,289
99797,113
99810,2
99822,5
100198,1
100208,64
100219,31
100232,4
100242,343
100253,227
100264,199
100278,343
100289,41
100300,21
100312,173
100324,3
100337,40
100347,174
100370,17
100381,5
100392,156
100405,261
100415,223
100427,223
100437,359
100460,21
100486,152
100496,346
100532,343
100895,3
100906,233
100916,332
100927,255
100950,14
100961,18
100973,4
100983,368
100995,239
101007,4
101019,342
101035,342
101060,371
101073,226
101095,343
101117,50
101128,2
101141,29
101153,40
101165,5
101179,10
101190,46
101202,173
101213,99
101223,353
101235,24
101249,2
101646,99
101659,359
101671,152
101681,213
101693,324
101714,335
101728,3
101739,152
101750,1
101762,172
101773,2
101783,368
101796,2
101807,40
101818,5
101845,17
101855,40
101866,17
101878,20
101888,334
101899,227
101911,1
101923,18
101934,36
101955,368
10647,27
10675,1
10702,82
10723,50
10739,112
10759,316
10799,160
10841,1
10859,48
10879,82
10917,50
10933,64
10947,64
10967,275
10983,235
11003,112
11023,50
11039,99
11087,275
11107,1
11125,1
11160,153
11177,1
11203,283
11756,278
